C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\\Bin\Release\) contains files shared from another project (createWorld.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  showCube.cpp
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(132,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(395,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(395,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(395,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(395,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(396,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(396,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(396,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(396,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(396,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(396,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(397,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(397,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(397,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(397,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(397,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(397,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(398,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(398,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(398,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(398,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(398,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(398,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(399,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(399,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(399,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(399,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(399,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(399,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(400,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(400,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(400,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(400,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(400,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(400,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(401,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(401,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(401,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(401,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(401,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(401,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(296,9): warning C4101: 'j': unreferenced local variable
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(296,7): warning C4101: 'i': unreferenced local variable
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(460,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(466,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(467,85): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(467,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(467,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(441,12): warning C4101: 'rayAngle': unreferenced local variable
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(441,22): warning C4101: 'T': unreferenced local variable
  Generating code
  1 of 132 functions ( 0.8%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    3 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  jello.vcxproj -> C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\Bin\Release\jello.exe
